"Unnamed: 0","created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url"
"0","Fri Oct 20 10:31:59 +0000 2023","","Hari ini ready ya beb bo amp  vcs         ","0","0","0","1","in","","","Ps8423451Putri",""
"1","Fri Oct 20 10:31:20 +0000 2023","","1830 Perintis  Parumpa arus lalin terpantau ramai lancar Tetap tertib dan jaga jarak aman saat berkendara  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"2","Fri Oct 20 10:31:13 +0000 2023","","1830 ToddopuliAnggrek Raya terpantau ramai lancar  er ","0","0","0","0","in","","","DiskominfoMKS",""
"3","Fri Oct 20 10:30:55 +0000 2023","","Norak bgt uwe akhirnya ada pastry enak di makassar thankyou monsier spoon ","0","0","0","0","in","","","nniisoy",""
"4","Fri Oct 20 10:30:27 +0000 2023","","1830 Nusantara  Tentara Pelajar arus lalin terpantau ramai lancar   MAM ","0","0","0","0","in","","","DiskominfoMKS",""
"5","Fri Oct 20 10:30:17 +0000 2023","","Makassar nda baik² sj","0","0","0","0","in","","","fachruzy8",""
"6","Fri Oct 20 10:30:11 +0000 2023","","1830 UripKantor Gub terpantau ramai lancar  er ","0","0","0","0","in","","","DiskominfoMKS",""
"7","Fri Oct 20 10:30:09 +0000 2023","","Petugas pemadam kebakaran di Kota Makassar justru dianiaya warga saat akan memadamkan api Pintu kaca mobil petugas pecah  ","0","0","0","0","in","","","indozonemedia",""
"8","Fri Oct 20 10:30:05 +0000 2023","","1829 Losari  depan Hotel MGH arus lalin terpantau ramai lancar   MAM ","0","0","0","0","in","","","DiskominfoMKS",""
"9","Fri Oct 20 10:29:55 +0000 2023","","infoXwor_ jefrinichol abis dari makassar lanjut ke ambon ya Bokap gw dah meninggal tapi om² gw masih ada semua Lo tinggal pilih mo gelud sama siapa","0","0","0","0","in","","","Oceanologic18",""
"10","Fri Oct 20 10:29:45 +0000 2023","","pajakmksbarat Halo apakah ada saluran whatsapp untuk KPP Pratama Makassar Barat Terimakasih","0","0","0","0","in","","","Lindakrsm",""
"11","Fri Oct 20 10:27:28 +0000 2023","","infoXwor_ si paling jagoan disuruh ke Makassar kicep","0","0","0","0","in","","","OhMyDearLova",""
"12","Fri Oct 20 10:26:47 +0000 2023","","1825 Pajjaiang  SD arus lalin terpantau ramai lancar Gunakan lampu sen untuk pindah lajur  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"13","Fri Oct 20 10:26:47 +0000 2023","","LetsGöFollow  base  jakarta tele    expo  2021 surakarta  2122 jogjakarta  2324 bali  2627 semarang  2829 makassar   SonniaSemarang  KesayangnBpkmu ","0","0","0","0","in","","","C0VNERemake",""
"14","Fri Oct 20 10:25:46 +0000 2023","","PSM_Makassar knpa harga tiket berubah2","0","0","0","0","in","","","yudhiharia41562",""
"15","Fri Oct 20 10:25:00 +0000 2023","","Open pijat chat wa 62 85936687966 ","0","0","0","0","in","","","PijatMakassar05",""
